id,category,brand,model,size,price_per_hour
7aaabf29-bfa5-4e0a-8b06-1b2f301340e7,Helmet,Anderson-Munoz,medical,L,20
0d826026-1157-4361-842d-609d8b79b415,Ski,Wright Inc,old,S,10
0bec10a2-3b45-43b3-aec9-547de3a312e2,Helmet,"Reed, Alvarez and Joyce",drop,XL,20
2a168a16-ce05-4b5d-8559-ce17a663f77f,Snowboard,Woods-Price,bit,XL,10
1f6fa66c-2f78-4756-baf4-83d1fd1a462a,Boots,"Lindsey, Gibson and Evans",size,S,20
ab9c9c17-e92a-4f8f-b776-0b28bc045e28,Ski,Underwood LLC,record,L,10
84678870-6e9b-4a69-81d7-afaddf68b616,Helmet,Murphy Ltd,our,XL,20
cf2a8253-6372-4556-a98d-005b6ce0d5db,Boots,Chavez LLC,break,XL,20
3725e4a5-e54d-4d7a-bd63-b2225866059b,Boots,Boyer Ltd,let,S,20
22fc5db8-b6bc-4f7c-a5f9-3d9d0f61441b,Snowboard,James-Hart,world,S,10
ad0f4c7e-e8e4-4e95-be8d-4a30e2fcdf53,Boots,"Garcia, Jones and Sanchez",them,L,20
1d1be03e-33f2-40a2-ab58-fb9985de480b,Ski,Sanchez-Kim,such,S,10
90781591-1665-4423-995a-73721d779d69,Boots,Diaz-Rasmussen,step,M,20
862d0036-949c-4188-a5f9-6282beec7b76,Boots,Booth-Holt,hospital,M,20
02ba3ed3-ce5d-4011-85a8-bb651c4b4a03,Helmet,"Johnson, Garcia and Williams",total,S,20
f708a828-c45e-4489-9aa7-c62aa19f29f9,Ski,"Arnold, White and Collier",Mrs,M,10
be6cd600-26d0-40c2-930b-af07d31a9e84,Ski,Manning-Evans,make,M,10
41a047e0-b9ed-4575-9ef5-13ef5de176cc,Helmet,Phillips-Walter,point,XL,20
c01b95a2-589c-4c14-923f-98b97f91a9a6,Ski,"Powell, Lang and Day",whether,M,10
14f5b425-fdb5-41d3-a65d-1b4c47b6ebfa,Boots,"Scott, Phillips and Adams",he,S,20
a95ddb57-20b2-4755-8631-de05b769da99,Helmet,"Jones, Lee and Brown",shoulder,M,20
b5747b04-0246-421a-a7da-5201298e34cb,Boots,Sims Group,both,L,20
64e27236-acf7-41ee-bc6d-45d4417dfd77,Helmet,Mckenzie-Mcclure,serve,M,20
3f5dc459-78c1-408e-9f30-686f79295c2f,Ski,Horton and Sons,memory,S,10
4e5f38ca-4cfb-4888-8a9a-78f94e8ff2c0,Snowboard,Gonzalez-Warner,student,S,10
ab06d49e-c64c-49df-bc8e-08b9812e1210,Boots,Byrd Ltd,sound,S,20
d2abce9a-05e2-4113-a45f-04368c9391b1,Boots,Perry-Burnett,newspaper,S,20
3e0041ee-2205-4cad-b862-9cb470f5f32a,Ski,"Dixon, Khan and Davis",age,L,10
1fe1e153-c2e8-4aab-83c6-5cdc2a31720a,Helmet,"Dorsey, Benson and Wu",loss,L,20
5e02d745-ee3c-49d8-a148-33588a3c11c3,Helmet,"Oliver, Evans and Harper",get,M,20
4008b9b9-1088-4240-b372-e391a908d722,Helmet,"Hahn, Welch and Valdez",arm,XL,20
3fdd4a49-2e6e-4151-81dc-1fc463e5b6b1,Helmet,"Santiago, Riddle and Rodriguez",scene,S,20
a476cdd9-40d2-4540-acfa-db66fea93842,Snowboard,Wheeler-Edwards,into,S,10
a7a291f4-6140-4fcb-b920-c30854eb3a9f,Ski,"Duarte, Lynch and Lewis",mean,S,10
99deba05-8e47-48d4-99a9-b8cca3c4f0d2,Snowboard,"Thompson, Cohen and Richards",bring,M,10
5867a58a-7382-4683-b581-15478a8ca2d1,Boots,Grant Ltd,opportunity,L,20
c65c9e1b-aaa7-4141-b31a-22a41893d498,Snowboard,Welch-Davis,west,M,10
75753490-c353-49b4-bb52-e944401c7708,Ski,Hebert-Oconnor,eat,XL,10
723bb272-cde9-4d01-8717-598843e6fa89,Boots,Parrish-Bailey,media,S,20
464b69d2-0bdb-4e2a-9e5c-697d3f8ded5d,Boots,Schultz-Stuart,during,S,20
07fbf42f-4e3a-4172-8c29-6dc4d4aeb2e5,Boots,Rose-Brady,series,L,20
5adf4a15-5fae-4678-b0b8-5f861238b452,Boots,"Jones, Hurst and King",better,XL,20
4f562180-2a40-43f4-ba91-87de061fea23,Boots,"Anderson, Golden and Arias",fear,M,20
401d6936-f201-485a-8877-ba9e0b451157,Ski,"Campbell, Nelson and Mcpherson",game,XL,10
d7375357-03f6-4377-a44f-8ee45842e689,Helmet,Chapman-Nelson,positive,L,20
989b3c64-0e93-4397-9783-c520264ef719,Ski,Steele-Carpenter,page,XL,10
8e897caa-4b22-41fc-819c-7fbc809e7a29,Boots,"Garcia, Martin and Stewart",beat,L,20
f763a1f3-5be5-44ad-b9ca-11d00b2a0ba4,Ski,Wells-Gonzalez,nature,XL,10
1ee3aabd-f5b5-411b-a5bc-756b5ddc1409,Snowboard,Adams-Lewis,anything,M,10
76a5f909-133b-46c5-ac9f-ce289c1cedb0,Snowboard,Martin PLC,officer,L,10
eb370bf0-b44d-44e7-92ca-1da7e5164424,Ski,Deleon LLC,degree,S,10
f7c1b7d4-432f-4240-bba2-7b22e8cceedc,Snowboard,Smith-Martin,difference,M,10
f5ba294a-bd09-4f1e-b1d4-47a4d89eb3ce,Ski,Mason LLC,well,XL,10
cd975a97-47b2-4e39-9392-8381e05262c9,Helmet,Powers Ltd,show,L,20
5111334d-0d4c-4743-a7b8-efa2f6459288,Ski,Cobb-Goodwin,write,S,10
327e853f-2a1c-466f-a087-5b28e9016eef,Snowboard,"Gray, Burgess and Allen",from,L,10
f9733d2f-5296-434b-8c06-b487c426c51b,Helmet,Kelly-Santos,church,M,20
7a8e3211-ed3a-40a7-9f88-91b18aeb9d71,Helmet,Lloyd-Johnson,final,S,20
dabf5fcd-8939-4b32-93bc-8b280b92a513,Helmet,Lopez LLC,against,XL,20
edd9a8e6-f831-4646-a800-8c6a846a8ba6,Ski,Hodges-Henry,happy,S,10
48a99cd9-48ae-4a30-bb06-bded89561fb1,Snowboard,"Nielsen, Price and Evans",size,S,10
a4ea3fe6-ca6b-47d0-bea0-f199543aa935,Ski,Nelson Ltd,card,L,10
2c564f33-dec8-47e7-947a-857a412a0edc,Snowboard,Morgan-Meyers,factor,M,10
a740884b-80c0-418f-a84d-6b3adf450929,Boots,Lutz-Werner,under,L,20
88c46ddd-3859-4b5c-86b9-d80c9f84d5b4,Helmet,Rocha-Pearson,school,XL,20
80e36cc2-03e3-431b-bb74-83cf7b92283f,Helmet,"Ferrell, Gray and Rodriguez",guess,S,20
ca30a97c-7edb-4426-b47f-2ab42760f577,Ski,Lee Ltd,truth,M,10
b6e04c76-23ec-4d61-8983-e39531ab86ee,Snowboard,Mcgee and Sons,for,L,10
e8dfa9c0-29f1-4fc3-baed-0d43463e82fa,Snowboard,Johnson Ltd,defense,S,10
b7afb3ed-358f-4f68-b9c4-714dfdec02ba,Snowboard,"Snyder, Crawford and Proctor",compare,XL,10
de0386a0-3831-4913-8c8b-81493cc2ddb3,Helmet,Cooper-Massey,necessary,L,20
f571c07e-02a0-4ee8-8e2e-83ac1b073fca,Boots,Bray and Sons,that,L,20
3661e971-1188-484b-9ffa-751a7910039e,Boots,Burnett-Vargas,box,S,20
7a57a38a-bb06-4684-bff1-9053776053ab,Boots,"White, Oneal and Carpenter",believe,M,20
014f7aec-54a4-4e45-87ba-8080a9e07a60,Snowboard,"Young, Porter and Reid",gas,XL,10
2b192416-dc23-4dca-9e10-3a693d8b6490,Snowboard,Short Ltd,its,M,10
cba9d64c-f0d3-4351-826d-1ea004d4f083,Helmet,"Morris, Allen and Smith",step,S,20
c6a7b9bb-c56e-4e4b-86c2-bd346dd4d5f0,Ski,Ramirez-Hays,recently,XL,10
6501310e-0067-4970-8f1e-78a0a480457e,Ski,Johnson-Howell,coach,L,10
1e1fbac1-9aee-440d-b9fe-22c376dec215,Snowboard,Watson Group,positive,XL,10
472025ea-cd53-4896-8443-f48b0c35a6cb,Boots,Mason-Ward,behavior,XL,20
b6c013ba-f869-47fe-8356-1eaa412cb2ee,Boots,Jones-Pace,hear,M,20
fce57c6c-1637-428d-855e-757661250d68,Boots,Kemp PLC,training,M,20
ac84eb32-1346-4b75-af3a-49f78af33ab1,Helmet,Allen-Cabrera,account,S,20
0614eba1-26d1-44be-b898-31f06dda4c7e,Helmet,Mendoza-Garner,best,M,20
fa1af00a-0627-4507-8794-0cb68cef98e9,Ski,Ponce-Calderon,support,XL,10
d588f71d-1606-4cc2-81c1-4ffe06f3c6e5,Ski,Berg PLC,standard,XL,10
9c1cee47-0c34-4b4c-975e-25e8ed5edf05,Ski,Valencia Inc,read,L,10
96388364-f30d-4586-ac44-1e9ba734c953,Helmet,Rodriguez Ltd,animal,XL,20
9b755775-f970-4868-9aaf-67570ccf50c6,Boots,Terrell-Villarreal,impact,XL,20
60626cf5-3224-4379-bbdf-390772211b0c,Helmet,Snyder Inc,perform,M,20
e888d2f5-9e8a-44f2-ba59-e1047b236181,Snowboard,Moreno Inc,believe,L,10
4b0e7971-c6e0-497a-895c-cb61f99df8c6,Ski,Jones-Jones,add,M,10
f73a7cad-49ab-4a05-a2ed-b6645cc6f8f2,Ski,"Lee, Jacobs and Morales",wait,L,10
c9ace9a1-1530-4717-9db8-83e5aee56e1a,Ski,"Huff, Mitchell and White",plan,L,10
82e7be51-d823-42c0-a9db-9edeb4139bca,Snowboard,Rubio-Reese,decade,XL,10
2efb5bea-6b4d-4ae9-bcd9-1bee86332f7b,Helmet,"Bryant, Johnson and Short",tax,L,20
10b12252-0c49-40da-89f0-953202f160f5,Helmet,Bennett-Adams,newspaper,L,20
68331f2b-5d0b-48d8-a2e7-123ab8b2a48a,Boots,Mitchell-Wood,report,S,20
0e237a2b-0e21-4f66-a7c6-77adb3bc4371,Ski,Johns LLC,popular,M,10
8bc03226-06e5-4ba9-a3e9-ef1bd435fda2,Helmet,"Dawson, Sanchez and Harris",similar,M,20
33099eb9-ea22-4821-9185-c2113c8f4ae0,Snowboard,Smith-Moore,continue,L,10
35e65437-fd16-4178-b02b-c8049906baf6,Ski,Ramirez-Crosby,medical,L,10
1312e57c-e447-48c3-a7ce-6937f6abad8e,Snowboard,Moore and Sons,amount,XL,10
fe5e9722-71bd-491d-9920-468dc4675d77,Boots,"Wells, Montes and Collins",energy,L,20
0b14eacb-1024-44f7-bcd5-1fb377607e0d,Ski,"Gilmore, Myers and Richmond",attention,S,10
adba6cb4-fbcb-44ef-9b56-3f649bfcf1cd,Helmet,Brown LLC,near,L,20
03754280-e831-4e50-b489-faba061aacbb,Snowboard,"Payne, Miller and Carlson",serious,M,10
38f293ea-7f68-489e-8cb1-9cdeead6920d,Ski,Owen Inc,place,S,10
95d656b6-0326-44bc-8fdf-a0bc6001aadc,Ski,Williams LLC,film,L,10
96bc35b3-5023-4951-b753-9aeb67703061,Helmet,Beck Group,sometimes,XL,20
bec08f11-b341-49c5-bf8e-87b2b004e3fc,Boots,"Nguyen, Pearson and Cooper",per,S,20
5de4bd86-a7c5-4f64-89df-421b3c35abc1,Boots,"Morales, Cook and Jenkins",yeah,XL,20
203b7571-e6f6-4e0b-b84a-ee4edfbd28aa,Ski,Abbott Inc,anyone,S,10
daf4c6d0-e1eb-4b7d-9626-bd01c7501f0e,Ski,"Trevino, Brown and Price",question,S,10
aaead2c7-326a-459a-98fd-8f3ca6354b91,Snowboard,"Williams, Mitchell and Villanueva",must,S,10
5ae671a2-addd-410b-8068-07a7954add64,Helmet,Campbell-Sanders,enter,XL,20
3507d5c6-d2bd-411f-9873-6b22fb5d2c9a,Snowboard,Keller and Sons,bad,XL,10
08ffe181-ead9-461e-b047-f7d6dad8cad7,Ski,"Gomez, Morris and Garcia",population,XL,10
9acbcd62-e5cd-49d1-9ff9-5150278089fb,Snowboard,Flores-Baker,college,XL,10
01e49ed6-6136-4d5b-9a16-acc243c2bdcf,Helmet,Rodriguez PLC,model,S,20
b0675976-2468-425c-a385-9b36def37e9f,Boots,Gonzales-Hamilton,wide,XL,20
31a37603-2142-43a1-9975-4c70e86efdb4,Ski,Smith-Mitchell,better,S,10
985ff546-cbe2-42fa-b8aa-c882d1991c44,Ski,Smith LLC,suddenly,S,10
53ed279e-b5f6-45ee-a1c5-c2d37b519991,Snowboard,"Burns, Anderson and Lewis",find,M,10
070e9271-c991-4ec3-9507-75b759a7dc97,Snowboard,Bradford-Lewis,positive,M,10
4883520c-dde9-4e84-bfbb-3827c3d7dc31,Ski,Young-Snow,until,XL,10
263f2200-5768-45f6-b1b9-96fa2efe98df,Snowboard,Roth PLC,evening,XL,10
7dbeb5cc-b3a4-40ae-a127-d881f88e4fa8,Helmet,"White, Brown and Shaw",onto,S,20
104e55b9-a345-4b06-b6eb-ea75cafe5a4b,Snowboard,"Levine, Mitchell and Terrell",little,XL,10
f65af492-9e98-4ff0-9386-e2fb9ff24917,Helmet,Hebert LLC,one,S,20
a95ef461-0602-4243-bf62-5c149cc942b6,Helmet,Vargas and Sons,executive,M,20
d731edbf-cd97-4bc4-abd9-328e62e3c14e,Boots,Robinson-Clark,explain,XL,20
45072899-b943-49f5-ad38-62fd9feee26f,Helmet,Ortega-Johnson,return,L,20
b91ddab1-3591-4d55-b694-3db1c9daf784,Boots,Brady Inc,performance,S,20
795f7a85-01ff-40dd-9c5e-8e0985e911cd,Ski,"Rodriguez, Newton and Fisher",red,S,10
d6a08fe2-d5c5-4662-b840-8ef468dee177,Boots,Andrews Group,price,S,20
b60cf214-f920-4b13-979f-95d5e6fe073d,Ski,Hall PLC,require,XL,10
ecddb4de-e0d0-4a2b-9359-5dc0c71e6f42,Ski,"Lopez, Crawford and Little",how,S,10
80c0d6a1-b41d-40a6-aba2-800ffc03fd0a,Snowboard,"Porter, Nichols and Wong",night,M,10
52c19744-4350-4c54-9754-2ed1e1508f38,Snowboard,Hunter-Sullivan,behavior,S,10
2add7cdf-1d6e-4a1c-b897-e386bc1e11fd,Helmet,Maynard Group,possible,S,20
7bfcbd47-f9c5-453a-b2e6-dbe93412ede2,Boots,Aguilar Group,performance,S,20
4ea47140-9d72-4ef9-bec9-8b2cd79fd522,Ski,Martin-Walsh,loss,XL,10
dea7963d-2a09-4000-be7a-16c1e038d662,Ski,"Jones, Hoffman and Taylor",not,M,10
0e843c6e-31c9-4c19-b5f2-4bd0c33c94ef,Ski,"Chen, Morrison and Ortega",week,S,10
363ee2e8-05f9-4f1a-8784-2d0d60f6c1de,Ski,"Richardson, Bradley and Snyder",hundred,XL,10
aa5f64e2-dbbe-4f9f-a652-632125ef18cc,Snowboard,Taylor Ltd,either,S,10
0dde2d50-ef9d-45cb-baaa-7bda47c147cf,Boots,Wilson PLC,step,XL,20
2f2348c3-117d-4103-98f9-0de695de9fcf,Boots,Henderson Ltd,grow,S,20
5e87394e-8edd-498f-b2cf-b6e8d40451cf,Snowboard,Murray Ltd,look,M,10
a9f4873f-3b04-42e6-8d02-85abf626f334,Ski,Hughes Group,company,S,10
09b7ba11-b20b-4d7a-834d-59bd14617d13,Ski,Marshall-Dawson,until,XL,10
1b46cfb7-027a-4909-8fc0-196751bb1678,Helmet,"Ross, Reid and Jones",democratic,XL,20
79b875ec-0a2a-43ad-a57e-92a72934f822,Snowboard,Smith Ltd,court,L,10
b393e4a8-f03b-4645-a570-5e82ec8fb2e9,Helmet,"Ruiz, Floyd and Adkins",local,S,20
806d769e-9d58-434c-8986-0902bf5bd902,Ski,Sims Ltd,exist,XL,10
857ea3cb-412e-4b50-a57c-cb4f553a09ff,Snowboard,Mclaughlin Inc,hair,L,10
3bc10df8-aeda-4f49-aa25-178b101abf1e,Snowboard,Harris-Maxwell,long,M,10
b1f13fa8-da19-4bd3-b3bf-b9bf315015e7,Ski,Armstrong PLC,enjoy,L,10
e39091a7-f4b1-45c2-9829-96d12a7ae882,Boots,Lewis Ltd,her,L,20
6b9f6170-43d7-4257-b419-7cf28254c16e,Helmet,"Simmons, Blevins and Harris",piece,L,20
ea3ee36b-9916-455f-8168-3c751dd02100,Boots,Murphy LLC,until,XL,20
391cbf11-b4dd-4cee-90ea-977c7181329a,Helmet,Estes Group,our,XL,20
1631676d-c8e4-4320-8141-06029470bb81,Helmet,Johnson-Smith,once,S,20
9aa529b6-7b6e-4579-884b-cc58aceb2149,Boots,Ortiz LLC,head,L,20
ff0a10a0-abcd-43fa-b34b-9f9c3ebedb36,Boots,Warren-Black,democratic,XL,20
2ae618ce-08c0-46ae-ba7c-d57f041b30f5,Snowboard,Foster-Ward,mean,M,10
ecf00876-1d55-452a-96f3-364e6da1ad91,Boots,"Kane, Barker and Knight",information,M,20
36c527c9-487d-4e1b-932f-e9de85a1fed4,Ski,"Vaughn, Brown and Reyes",relate,M,10
90a414e0-07f3-4c6e-b0a1-0039bc17dfad,Helmet,Martin and Sons,whom,S,20
b7c6c630-bf39-4f9a-bd2a-02d9ebee86b9,Ski,Carter-Green,research,M,10
c3b3ffb7-5d1e-44c8-a621-235deacc6182,Boots,Baldwin-Matthews,western,L,20
e5da4498-9cf2-4e3f-a34b-fa4d2f7e37d7,Ski,"Phillips, Williams and Taylor",everybody,XL,10
2641bc52-38f7-419b-b77a-9979c5d4b810,Boots,"Freeman, Reynolds and Garcia",station,M,20
88ccf00b-04c9-42ac-8d68-cdfcb133908c,Helmet,"Fisher, Nguyen and Kelly",sure,XL,20
29ca5324-0780-4a1d-b85e-04e4d7aafc9b,Boots,"Flores, Richards and Williams",nature,XL,20
f3d382a0-23cd-463e-a7a5-b30e7b047c9e,Snowboard,Bryant-Fields,rule,L,10
62b116a2-0d03-40d4-9c43-ac2a855fc77b,Snowboard,Becker LLC,from,M,10
135a2784-0319-48c4-ba07-4dc73f0616e3,Boots,Parker LLC,only,S,20
8cddf6a8-f458-44cd-8b6d-7399f952c9f3,Helmet,Williams Ltd,significant,XL,20
e08690ec-035f-4d04-9fc1-4d3ba11b2aca,Ski,Jacobs-Brown,happen,M,10
52b7d8bd-df94-4761-96fc-c6d07ee3439e,Boots,Jacobson-Johnson,environment,L,20
03b7dab0-ef50-4937-8da4-ff56c6d4251b,Helmet,Banks-Carey,gas,S,20
6a81cab6-1d10-4224-bca0-7d559b15a7a8,Snowboard,Rice-Stewart,single,L,10
13f7f33c-db99-4706-b3fa-ae555aa4b349,Helmet,"Christian, Graves and Davis",feeling,L,20
41f423fd-f25a-4286-a69d-190e13cae0d7,Boots,Flores and Sons,mean,M,20
564cc8a2-dbbc-45e7-ba8f-b1ff7c536a0b,Boots,Reeves and Sons,service,L,20
e606fd6c-5772-4fb3-b4a7-6fb24fd9ed83,Helmet,Shields-Taylor,follow,M,20
85c311f8-1677-45ca-8682-e393b9613ac9,Snowboard,Perkins-Harris,staff,S,10
91c7f7b8-9872-47ac-9746-892e56643c76,Boots,Perry Inc,wife,L,20
9391d15f-605d-4c2a-a77c-f8836b22028c,Boots,Watson Ltd,security,L,20
f1c1ba70-12a5-41a3-986d-34fd556941d8,Ski,"Nash, Webb and Abbott",leg,L,10
781aadbd-7896-45b8-b955-25c4ee4159f6,Ski,"Daniel, Woods and Thomas",structure,S,10
2c7d3896-5adc-4c3d-9a3c-1413b0fa3cc7,Boots,Horne-Maddox,represent,XL,20
724a29c2-f3b2-484d-9178-15d0b4aa6625,Ski,Hensley-King,red,S,10
e69400f9-2a4a-442f-9799-8275266323b6,Ski,Hernandez LLC,short,L,10
dc6350f9-1eb5-471f-8d39-b9e698ec18c6,Snowboard,Hunter Inc,she,XL,10
43751f00-e906-4920-8f9a-e8be2c984fa8,Ski,"Frost, Jackson and Anderson",south,XL,10
6c14a24c-a526-46c1-8c7c-fbe6ce9b2dbb,Boots,Adkins-Howard,plan,S,20
0f593ad0-59b6-4968-84ee-a38f1411aba2,Ski,"Phelps, Stein and Valenzuela",ready,L,10
f5e26d8f-dd6d-47a9-ab1a-2eb97b7cda29,Ski,Russell-Taylor,sit,XL,10
e1c333f4-b0a4-4841-a640-87a6b40821f6,Helmet,Chan-Harris,seem,XL,20
