date,snowfall,temperature,visibility
2020-07-01,0.0,22.718384433745534,7.861757432576329
2020-07-02,0.0,11.71171684517377,14.433648722176779
2020-07-03,0.0,20.23967624155398,12.333730051054719
2020-07-04,0.0,15.184922806876797,16.847636554658784
2020-07-05,0.0,20.009853082295685,8.372639561489596
2020-07-06,0.0,23.15903835259438,13.705915790895494
2020-07-07,0.0,17.50730329441278,5.196523047890304
2020-07-08,0.0,23.15886870795798,19.54680639326392
2020-07-09,0.0,15.349352817808771,19.30914258649725
2020-07-10,0.0,15.900844552205832,13.019992155317526
2020-07-11,0.0,18.722445083349932,5.537290118927757
2020-07-12,0.0,21.73288467343295,7.421467089462714
2020-07-13,0.0,22.375050255249512,7.086975405667459
2020-07-14,0.0,10.32405683791983,8.524230400824134
2020-07-15,0.0,11.340281377637256,19.22088490486983
2020-07-16,0.0,14.911222693798795,9.393048643277645
2020-07-17,0.0,18.10269485230692,7.058810259160618
2020-07-18,0.0,17.578015665321374,11.91799649196384
2020-07-19,0.0,15.566729483041222,10.077188083372452
2020-07-20,0.0,18.69092811201696,17.935324969949725
2020-07-21,0.0,13.805687534716702,5.363026091358852
2020-07-22,0.0,23.175717542694333,19.124737738314067
2020-07-23,0.0,20.933832091462833,8.866214053624804
2020-07-24,0.0,24.47455017196778,17.298955291340945
2020-07-25,0.0,14.559223812724873,16.274418731334116
2020-07-26,0.0,24.872253553570054,18.811966544593915
2020-07-27,0.0,24.352596293416852,11.061761837032087
2020-07-28,0.0,11.048937631824465,19.33142444187988
2020-07-29,0.0,21.069996871652734,6.245993206356388
2020-07-30,0.0,17.298624056050215,12.577223990869037
2020-07-31,0.0,24.839209872706007,15.389483659279756
2020-08-01,0.0,15.377882115665003,7.987477596979406
2020-08-02,0.0,18.431992095216163,17.61593902747896
2020-08-03,0.0,16.03987930244384,15.278872244776396
2020-08-04,0.0,23.257129357961794,11.649602295820594
2020-08-05,0.0,22.45375702121341,5.901802859971719
2020-08-06,0.0,13.422738450457576,12.909262292107059
2020-08-07,0.0,13.218467447567633,19.92120564707353
2020-08-08,0.0,21.576148012998285,8.31103139600016
2020-08-09,0.0,12.403353421292113,10.607586253433446
2020-08-10,0.0,24.384881435236,9.747445344166358
2020-08-11,0.0,12.890821472866175,14.915609119339756
2020-08-12,0.0,10.93702716505324,17.27410033660423
2020-08-13,0.0,20.70162069334455,8.972826818338747
2020-08-14,0.0,22.70339363896883,5.754311446905542
2020-08-15,0.0,20.360979743138742,6.938492199494052
2020-08-16,0.0,14.554743358077555,15.54467190436172
2020-08-17,0.0,15.352336646552935,16.200812295910932
2020-08-18,0.0,20.321965624270568,6.586969984298652
2020-08-19,0.0,18.204634223474084,14.523730279704106
2020-08-20,0.0,11.755833186323596,19.955813158038772
2020-08-21,0.0,18.290667701612946,16.0706027605031
2020-08-22,0.0,13.08814100719574,8.474836842781686
2020-08-23,0.0,16.13740442528285,10.665472202037929
2020-08-24,0.0,11.847594499009485,11.645537189118546
2020-08-25,0.0,24.25410718198401,12.384354375227879
2020-08-26,0.0,22.369348529441083,6.354670972843893
2020-08-27,0.0,11.146987685782326,11.540963398013648
2020-08-28,0.0,17.439388415307192,7.129958868583568
2020-08-29,0.0,19.771213259572175,15.617378501914432
2020-08-30,0.0,16.915681492131107,14.093513392081297
2020-08-31,0.0,11.743544607983639,14.037833836030536
2020-09-01,0.0,5.3777330344311665,13.016819803525873
2020-09-02,0.0,5.927604025215563,16.91217000155973
2020-09-03,0.0,11.027606134887446,17.043888961938197
2020-09-04,0.0,13.564485987724606,9.043940645755281
2020-09-05,0.0,8.335276450778426,18.703217581700994
2020-09-06,0.0,14.929765250927806,11.197428967726609
2020-09-07,0.0,9.211735331317433,18.16822678494983
2020-09-08,0.0,6.218833511149027,11.175077691421386
2020-09-09,0.0,10.892891634081078,9.475206678482351
2020-09-10,0.0,9.370453885604945,17.60321968354659
2020-09-11,0.0,12.7064318625179,14.231514477080339
2020-09-12,0.0,14.615566843862332,6.042094732980629
2020-09-13,0.0,7.192109504396241,9.360204865970239
2020-09-14,0.0,10.350837103258739,14.542271941674613
2020-09-15,0.0,6.283164186182896,17.51696424991916
2020-09-16,0.0,13.248546956919146,6.776155369065773
2020-09-17,0.0,8.435162710284446,12.104664231089963
2020-09-18,0.0,13.513564975950153,17.51470844499806
2020-09-19,0.0,11.622065275835391,5.750659113091256
2020-09-20,0.0,7.575762964695735,8.888144834590344
2020-09-21,0.0,6.640654001628841,11.464357895436375
2020-09-22,0.0,5.33078684745766,7.984172713910993
2020-09-23,0.0,6.130672363916946,12.807756624886272
2020-09-24,0.0,8.482278792737603,15.469538717961546
2020-09-25,0.0,12.429931397291572,5.786953557879106
2020-09-26,0.0,9.45024970823113,12.412609841610433
2020-09-27,0.0,9.558923163921113,5.767099820945493
2020-09-28,0.0,6.335551317881146,12.942095207358609
2020-09-29,0.0,5.178244686151964,16.10995200496913
2020-09-30,0.0,14.281790580350759,5.5809927213429535
2020-10-01,0.0,9.403451988464834,12.09986888318889
2020-10-02,0.0,13.130083668625696,16.38372086443585
2020-10-03,0.0,9.260786177088836,7.456317221092155
2020-10-04,0.0,9.498624104397475,8.272716433663525
2020-10-05,0.0,11.186686582303762,14.085497505360827
2020-10-06,0.0,10.637989478145098,10.178932078950963
2020-10-07,0.0,5.433310673312372,11.925236579775312
2020-10-08,0.0,10.059158649223487,14.4410514191277
2020-10-09,0.0,5.141273377468564,19.21517967770678
2020-10-10,0.0,7.261446537271229,8.738563613237584
2020-10-11,0.0,13.60879916780535,12.913994276682248
2020-10-12,0.0,8.222774376946406,17.51986014192665
2020-10-13,0.0,6.352717744318549,12.689174815209673
2020-10-14,0.0,9.405214171107492,15.28663986000008
2020-10-15,0.0,14.086920096054946,10.503417495941513
2020-10-16,0.0,8.492050040438972,15.359698923722165
2020-10-17,0.0,6.386476763839591,12.158439700890874
2020-10-18,0.0,5.386164394699973,13.580140114067795
2020-10-19,0.0,10.394571539019665,7.619189126144693
2020-10-20,0.0,9.627830379663116,5.270841607771132
2020-10-21,0.0,11.639703773289337,11.088328813877371
2020-10-22,0.0,10.312676177389246,8.366630933266109
2020-10-23,0.0,10.275816062435563,13.85017866580472
2020-10-24,0.0,5.417921181428054,16.565680533667553
2020-10-25,0.0,13.314310640960679,14.00365618191328
2020-10-26,0.0,13.083124997596801,11.53743958729504
2020-10-27,0.0,9.121303772526305,17.339174451235984
2020-10-28,0.0,5.400042939910313,6.663392023238997
2020-10-29,0.0,14.772957794163627,15.030378274555682
2020-10-30,0.0,13.31921309506778,7.9414979379992054
2020-10-31,0.0,14.080954608261573,19.77876605879659
2020-11-01,7.979381972695736,9.611990937647434,1.4356179336380834
2020-11-02,5.8802564248959595,0.5603072773226057,3.5897171959108363
2020-11-03,9.617252797146044,6.926781863367374,3.963458477326798
2020-11-04,8.161869491611345,-0.7043889948744191,3.9085949773425104
2020-11-05,9.654892508918508,-0.8922208048807523,1.0450655230686903
2020-11-06,4.563122656538527,9.217671646937934,3.213403630532303
2020-11-07,0.8368947033549468,-0.07897352287652382,1.1439317901516675
2020-11-08,5.468504516823174,8.85351020349747,1.777555582391713
2020-11-09,2.378554845231051,4.817425616652892,1.3319375272911227
2020-11-10,2.2167174243865606,4.620162857009657,1.2572571975123341
2020-11-11,15.275021618567358,9.059516768261231,4.429986942055154
2020-11-12,9.300628353663134,2.5219571278225796,3.107394559504674
2020-11-13,11.863089761574168,-1.3229629334693156,1.393717513818753
2020-11-14,13.878955541924041,1.4795619680849592,2.790448514472247
2020-11-15,0.2687939106370152,9.173109526079438,2.184314434057494
2020-11-16,9.723726870329134,5.501238201612399,2.178472305707293
2020-11-17,11.887503651309776,9.73067661555184,3.4777013037802185
2020-11-18,9.836569669556031,3.9466730484507515,2.247403336458509
2020-11-19,19.97162488603086,-1.1864997906202253,1.3610071552918854
2020-11-20,2.5937836730056096,8.865489736713116,3.553854287311211
2020-11-21,9.246068340408495,6.71647429003256,1.6361093749847395
2020-11-22,7.494732179905023,-0.2705932138360758,4.9882774416814835
2020-11-23,16.901500621103644,-1.7821437042076398,1.5486815344582197
2020-11-24,14.914121118242784,-0.9743605076098447,4.454156623976994
2020-11-25,8.954120185339772,3.7591244758368685,3.0488707721178576
2020-11-26,7.809592893375341,7.174945008055003,2.167791070043756
2020-11-27,8.916933618395447,0.42736430542737214,2.42243609363346
2020-11-28,6.759292900778238,6.596911408224303,4.087570372712142
2020-11-29,19.224514463801142,1.0600617236981194,2.0746526913464756
2020-11-30,11.71349732654022,6.48936704146109,1.3620589010542572
2020-12-01,8.07266681132245,-6.146404592425922,1.9053440830290174
2020-12-02,34.166237657921755,-2.523132351129739,0.11018696644165539
2020-12-03,13.832117439685959,-15.954994867175703,3.9206085644574658
2020-12-04,41.1657589698873,-6.834520714434028,0.3050438600287082
2020-12-05,31.262407862063963,-14.289587851669047,0.5382299248919973
2020-12-06,15.935994869600373,-14.531833219381538,3.2131379999144927
2020-12-07,39.43953468655207,-1.7564178033233944,0.8101989364048946
2020-12-08,10.00657946798703,-10.064450064360734,3.0975051606124255
2020-12-09,33.39979376989823,-19.303185341774128,0.9025290865613044
2020-12-10,6.855552129134251,-5.899788781204771,2.16121171140117
2020-12-11,25.07662795725239,-6.761508158357959,0.7120170983976337
2020-12-12,2.9949924066769276,-4.690519761567661,4.349331877393707
2020-12-13,42.668059829667996,-1.207926773418425,0.21358953263107
2020-12-14,44.793938659381006,-14.515297416864914,0.2270562720290955
2020-12-15,43.5343202738705,-16.714618856525302,0.44972068131607545
2020-12-16,39.88818765412087,-0.13620692604093065,0.36050187641420284
2020-12-17,43.36954884833197,-2.2700924837068612,0.28698627982454394
2020-12-18,26.67253817139232,-4.268959640109028,0.5695066556988566
2020-12-19,2.7787807330629355,-12.89206833399577,2.994052663948033
2020-12-20,30.635256999382054,-4.40594403776281,0.8183436411861597
2020-12-21,3.954917958634624,-16.029544394225162,4.217643658243489
2020-12-22,42.286644850544434,-17.49634413875664,0.4355822348515058
2020-12-23,32.56486566971692,-6.136031763456767,0.6359874973316623
2020-12-24,14.713777125198813,-7.333319734693312,1.857308514612109
2020-12-25,31.75648248805964,-7.7400155822792644,0.24373574651628718
2020-12-26,10.334620348468388,-1.9754638369273287,1.76453390111209
2020-12-27,23.029074317023664,-14.936882645935267,0.717150067550758
2020-12-28,31.84655932737644,-19.16161165977348,0.9310013616559257
2020-12-29,30.016990752199778,-3.057212752355486,0.9929825838414612
2020-12-30,42.61332864437971,-1.5348932548279421,0.9448020704279447
2020-12-31,16.565814772315946,-14.521331404323481,3.9203744282771664
2021-01-01,15.203163917909452,-8.874613080740163,4.803146828664969
2021-01-02,19.25231984816379,-10.17992866223571,2.7121904587820143
2021-01-03,36.34867290066908,-0.4673695626631549,0.50899307830134
2021-01-04,44.32835836934175,-12.97599200566941,0.22313836577356827
2021-01-05,2.2595987607310466,-9.704596155188533,3.619615322204484
2021-01-06,7.898492638336169,-15.542824531192004,4.811563767905385
2021-01-07,10.700194975403644,-13.463220754034229,4.218445390761195
2021-01-08,1.306947564044203,-6.082584578746179,2.7492343961387076
2021-01-09,33.34396329887917,-15.050037487293329,0.26278301280663324
2021-01-10,34.2759893797713,-6.053206439870884,0.740452269564608
2021-01-11,10.155681739484013,-5.576180921200649,1.5978067387246164
2021-01-12,41.79831051902994,-4.148695483737917,0.7935050329995051
2021-01-13,27.141202102521326,-16.385130649160807,0.6205115512886338
2021-01-14,10.658665628313157,-0.10877667748838604,1.1369619954818142
2021-01-15,13.420618889100282,-4.374954889799312,1.4214986055500063
2021-01-16,21.016031084362872,-11.921541130942195,0.680708776087508
2021-01-17,18.021581400093634,-0.8427933209456953,2.3209614741997266
2021-01-18,13.10221407383344,-5.067980274556863,3.150456550013863
2021-01-19,17.326512184770454,-6.982462951120908,1.6196465780514249
2021-01-20,36.47073179387866,-3.4259679074290155,0.35501454510519004
2021-01-21,22.966059815924417,-17.117731600892878,0.6597095291793138
2021-01-22,12.38426480906591,-15.153345974377213,2.0848137397322564
2021-01-23,7.90650790254217,-7.070380119071578,3.609188088526563
2021-01-24,12.903650407288703,-3.670050902014008,2.9563179574755822
2021-01-25,35.760570600590356,-13.212224217466215,0.8224073477585395
2021-01-26,7.521902337191088,-17.323775522088138,4.342910855034936
2021-01-27,1.2501646836389269,-15.324594462646782,3.540050221284801
2021-01-28,16.67448833934714,-6.4549835134667894,1.6943174800771676
2021-01-29,49.150629278920974,-1.9623761993697357,0.8536791517213049
2021-01-30,7.449335626077048,-12.13675561787821,4.929843942282243
2021-01-31,49.31144515683784,-13.69558768969524,0.7021244301019551
2021-02-01,14.387448415369242,-8.273023677635782,1.0250337050447946
2021-02-02,6.8825501806158815,-15.144373011839178,1.7749455407864247
2021-02-03,1.6153700486920386,-1.7896951840654225,1.666537758489656
2021-02-04,4.446763692190631,-6.267270693722761,2.093637749773712
2021-02-05,1.2729907528671203,-6.111127385490347,1.9150152274008083
2021-02-06,46.291726508527866,-17.071815480287285,0.5761378789939465
2021-02-07,2.654628200986442,-12.641610188067258,4.926843904250258
2021-02-08,30.58575865981265,-2.944269610186822,0.8502239481232479
2021-02-09,46.627217159241745,-9.474687021216056,0.412634951010184
2021-02-10,8.28016159893878,-4.178423263099479,3.340286834285849
2021-02-11,34.06659298942827,-16.533587563804247,0.26694903577013085
2021-02-12,25.54640396323999,-9.110631372812414,0.2824840026275975
2021-02-13,35.924510697490284,-12.095332551439244,0.6849765131553534
2021-02-14,18.670223087870834,-10.365629347147545,4.893137194762462
2021-02-15,32.945759934402446,-10.159496098294694,0.31326246944611413
2021-02-16,20.16086405041821,-9.105863419383533,0.8992194238192422
2021-02-17,8.019121643811866,-15.55871176940512,2.0474543755511414
2021-02-18,26.911534672957306,-9.199299465177155,0.7032734875554074
2021-02-19,26.58221726275314,-0.7585544455519546,0.6138096878865356
2021-02-20,6.420424249437323,-11.148708869361975,2.485786085227645
2021-02-21,46.87654447431707,-5.434270440060619,0.506700461884037
2021-02-22,6.255598551853797,-14.216971846471251,3.074668651751967
2021-02-23,49.32305718764318,-14.364880843740508,0.8217867282503212
2021-02-24,4.701581560628537,-4.413448673789379,4.307992328952537
2021-02-25,20.7450961664228,-17.56069296614072,0.6197336595818514
2021-02-26,10.796747264670199,-7.573709091247414,2.0773575545733722
2021-02-27,5.7118729755627315,-2.5131460774732517,4.641792114039831
2021-02-28,37.770854799528166,-13.445168348856125,0.34691793060715026
2021-03-01,19.03954920081368,9.94185387743756,4.187161270868478
2021-03-02,15.038334439055799,1.408932897858385,1.2295433232745538
2021-03-03,17.17524098359697,-0.688457193156097,2.6330186600507584
2021-03-04,19.739362076407943,-1.9141403600905988,3.0063145372176403
2021-03-05,1.1079435102869017,-1.261236361733316,4.8364744830559445
2021-03-06,18.910479088180473,7.881894933744981,1.060340643669044
2021-03-07,2.678801304270906,7.8062617625955095,4.435392722163105
2021-03-08,9.877035092991886,7.870433678786265,4.447675136697983
2021-03-09,15.553409538362322,0.5308593243154043,4.530952020331377
2021-03-10,3.9647663807436517,9.571291998849828,3.0564838983479383
2021-03-11,2.464447334168327,7.52541345503475,4.318316901695878
2021-03-12,0.23080626899849577,0.31142461949067357,1.3934906618242948
2021-03-13,2.6977434873366013,7.412285825030143,4.2044190928482745
2021-03-14,17.539273241744805,-0.6777599220018313,4.203663256882224
2021-03-15,8.63567339532123,4.652216440925422,2.4039749171605624
2021-03-16,18.718193147506646,1.2508380347100445,2.686321653405168
2021-03-17,3.325422518595882,-1.9104203737222125,3.848655961050616
2021-03-18,2.5539103936929175,7.206463670424878,1.8200336860852104
2021-03-19,2.9729679859487823,8.134253967137818,4.527968952832065
2021-03-20,9.946284824289597,7.6183944723430574,2.386403511011527
2021-03-21,1.003951674655763,1.053469468119026,2.504247783477697
2021-03-22,9.77731435613634,4.928257523294658,3.476089083493384
2021-03-23,8.193880794984976,5.696735466387128,2.9516995126532612
2021-03-24,19.18474915044613,0.7192266829036438,1.8911998961500154
2021-03-25,19.09743102083639,4.481705558482361,3.997736360843875
2021-03-26,6.136961251927642,-3.511416771903866,2.0380934464271463
2021-03-27,5.542134966111815,-1.3019113753981988,2.6059434163932305
2021-03-28,9.25281894319464,2.4542350406108957,3.7021226854069114
2021-03-29,8.9390973555005,-2.7471612723224896,3.203902184783666
2021-03-30,3.7406005698378153,7.330200053999128,3.1016519729248033
2021-03-31,14.706357291815195,-4.8592313572147265,2.968677273891611
2021-04-01,8.855798389397425,7.92346397704115,2.1726221376106376
2021-04-02,10.121754915740208,3.529751218457699,4.427760543906911
2021-04-03,5.286159010495705,-0.8405026764942427,4.899358387979974
2021-04-04,4.254932430647866,-2.3439020834868334,3.342741947124913
2021-04-05,0.6774208246890567,-0.04517720198551611,1.4223282904698635
2021-04-06,5.938682722614452,-0.6910237594546285,4.134534378636955
2021-04-07,1.350854575124134,8.638271272395656,3.466794095455741
2021-04-08,17.40260299719771,6.0960341731175465,1.6430384409207828
2021-04-09,1.5031267465404818,-3.7547371959234366,3.2016983416239793
2021-04-10,8.441328666654243,2.2901836644810487,2.8844968719905357
2021-04-11,13.072043055741231,-4.82551067904191,4.105513596610491
2021-04-12,17.16018118398296,-2.7428349995743027,4.61087618779622
2021-04-13,3.3361735622172395,-3.7622828739335152,4.165016209006195
2021-04-14,13.248213303944965,-4.655142247311751,1.2742268609979526
2021-04-15,17.645013094441946,-3.190624455613193,2.265363281313627
2021-04-16,14.999663634685064,0.7991937915573235,3.415549151372014
2021-04-17,15.114631041578415,0.7930890226696805,1.6915565721263666
2021-04-18,8.545763208293389,8.575488249325652,4.440174388914834
2021-04-19,7.299701397853728,-4.907030551018294,4.268883366787848
2021-04-20,12.797964689798158,4.013558773790274,3.215817311469471
2021-04-21,18.553602852465893,2.780142558631063,4.5704843777360376
2021-04-22,8.558044226075785,-2.2084520781352195,3.5796440031589936
2021-04-23,19.339742148785422,2.574573493538005,4.933254469004337
2021-04-24,7.675770697317088,5.218507494347321,3.9838045300524487
2021-04-25,15.191115465938584,-4.329641173676404,2.0039886952126067
2021-04-26,3.5125216006366666,5.003918356930383,3.0872105645979273
2021-04-27,10.774799161653043,-4.968708431404408,3.934014776363481
2021-04-28,11.240377624603418,4.286515358720202,1.5026508568272563
2021-04-29,11.731420425109162,-2.5630990147822685,2.3999478059971646
2021-04-30,12.666407375272794,-0.1892331153397837,4.34308269520756
2021-05-01,0.0,12.235063024172318,15.460511867954303
2021-05-02,0.0,7.5513027102526245,17.641679765515253
2021-05-03,0.0,13.106523969090036,16.266320318186487
2021-05-04,0.0,7.9504983569,15.034219531278245
2021-05-05,0.0,14.47399029438988,5.5719706696013835
2021-05-06,0.0,6.274332071199708,16.216840743288493
2021-05-07,0.0,8.018211338381516,12.118419526969053
2021-05-08,0.0,14.059497406153005,13.817860405722737
2021-05-09,0.0,14.917589613368202,13.110380903053313
2021-05-10,0.0,10.937468500243634,12.879380624880667
2021-05-11,0.0,11.780864365280959,10.032443818782074
2021-05-12,0.0,13.18777160942024,12.31229042526153
2021-05-13,0.0,5.378647129796779,5.8503048488883245
2021-05-14,0.0,6.568046478800474,13.131793173705669
2021-05-15,0.0,6.667230176562763,6.106111975530701
2021-05-16,0.0,14.246092006140996,16.450733074529325
2021-05-17,0.0,8.272463408730367,9.49889052305348
2021-05-18,0.0,11.793270868982749,10.67461585045805
2021-05-19,0.0,11.174475342489867,8.927201802920056
2021-05-20,0.0,6.539627388494479,8.306924928852801
2021-05-21,0.0,14.152854616635791,6.463641489399464
2021-05-22,0.0,6.433337208388501,19.82693562951922
2021-05-23,0.0,8.946721555787313,8.492702812673944
2021-05-24,0.0,5.1644649946789665,15.298402918592751
2021-05-25,0.0,8.348168862807967,19.308143260461488
2021-05-26,0.0,7.961424359659785,10.56042539187332
2021-05-27,0.0,14.012099839280244,11.053643442914794
2021-05-28,0.0,14.851282992312214,15.870681225561833
2021-05-29,0.0,5.235927660708521,11.78943063706738
2021-05-30,0.0,6.9331089537063395,12.085356342965317
2021-05-31,0.0,13.592390633970066,7.577971842347957
2021-06-01,0.0,12.351246869967461,13.569265685304433
2021-06-02,0.0,8.626856649220823,18.18162298273011
2021-06-03,0.0,13.468050156830255,11.994093079119821
2021-06-04,0.0,10.406054780221858,12.258136046295458
2021-06-05,0.0,7.080913281177635,10.844292456423368
2021-06-06,0.0,14.50936431141194,10.20766113582626
2021-06-07,0.0,10.573875213713203,5.53070972838765
2021-06-08,0.0,5.3011748950549915,19.480495625782545
2021-06-09,0.0,7.411510508204557,15.038475894238635
2021-06-10,0.0,14.802123137271849,10.529391871672804
2021-06-11,0.0,7.450695026000301,16.310182937610186
2021-06-12,0.0,13.977328172874683,18.281143628809026
2021-06-13,0.0,14.213728761490488,16.481859856939177
2021-06-14,0.0,10.445413281404472,7.847366413901513
2021-06-15,0.0,6.370730594187729,11.495715583903308
2021-06-16,0.0,8.629056049094832,13.394345546862999
2021-06-17,0.0,5.668344955652135,14.800093461259602
2021-06-18,0.0,7.854508149536197,5.964330180114859
2021-06-19,0.0,11.068298105632408,13.332610193988204
2021-06-20,0.0,7.192283322445114,6.607376164600453
2021-06-21,0.0,9.640509683612127,9.302935208951588
2021-06-22,0.0,9.68997692492652,9.082723208108867
2021-06-23,0.0,11.451474243381163,8.64932750505222
2021-06-24,0.0,9.18508302387783,7.95998689904301
2021-06-25,0.0,9.26947585800212,19.081079794212023
2021-06-26,0.0,13.939359046377849,14.22022190524152
2021-06-27,0.0,5.722047517060618,7.113167883622235
2021-06-28,0.0,11.695341945649503,15.576500934935016
2021-06-29,0.0,13.874023718116003,16.597011366313254
2021-06-30,0.0,5.361033098860978,10.330349911242664
2021-07-01,0.0,12.274185394582746,19.20807334251034
2021-07-02,0.0,14.134332507787338,18.63099470507963
2021-07-03,0.0,16.18364039292073,11.242439173164271
2021-07-04,0.0,24.527391001006755,8.050269612308494
2021-07-05,0.0,22.492102847728063,17.155976615583143
2021-07-06,0.0,18.65072066287839,18.057510674712816
2021-07-07,0.0,21.29808366797213,15.696729350138797
2021-07-08,0.0,16.834518797209086,11.900311443356564
2021-07-09,0.0,15.51925901370823,16.934891031451215
2021-07-10,0.0,22.80331278735793,19.177989191421403
2021-07-11,0.0,13.322241341803426,13.121330208063162
2021-07-12,0.0,18.93661286446763,10.114500943839733
2021-07-13,0.0,21.32767184868346,19.40487642974891
2021-07-14,0.0,14.903835548772815,15.053979760952547
2021-07-15,0.0,13.795704713636312,9.143346891264681
2021-07-16,0.0,10.323250694953602,14.12850068881017
2021-07-17,0.0,17.955837903135933,17.251307794362468
2021-07-18,0.0,12.482948563791453,7.2508420209288555
2021-07-19,0.0,20.30895375344558,12.241540826492972
2021-07-20,0.0,22.96482823605399,15.887334807368186
2021-07-21,0.0,15.63409924700838,18.35892413804762
2021-07-22,0.0,21.61720298348947,15.999090340300095
2021-07-23,0.0,17.82363625178843,5.424383933717908
2021-07-24,0.0,21.822281901037115,5.316693404341124
2021-07-25,0.0,18.47606395049055,16.14101082123107
2021-07-26,0.0,22.643344044385156,8.227275574768203
2021-07-27,0.0,23.25626617769194,7.048078004773076
2021-07-28,0.0,13.748919746469891,7.607612944616439
2021-07-29,0.0,12.498675585234212,16.126865922422667
2021-07-30,0.0,22.1067151338005,19.968011872353102
